kor_sentence,labels
"쓸어담은 개미 울고, 내던진 외국인 웃었다",2
"""카카오, 하반기로 갈수록 실적 회복 예상""-한국",1
" 원/달러 환율 0.7원 오른 1,117.0원(개장)",0
'또 상한가' 사료 관련주 줄줄이 초강세,1
중국 경제 회복 조짐에 리오프닝주 '훈풍',1
"미래에셋증권, 1분기 퇴직연금 적립금 증가율 1위",1
(마감)코스피 기관 3604억 매수 우위,1
(마감)코스피 기관 1157억 매도 우위,2
 (20일) 구주주청약=다원시스 등,0
"""한국금융지주, 1분기 업황 좋았지만 투심 회복에 시간 필요""-NH",0
MZ·여성 '골린이' 대거 유입에…골프웨어株 '나이스샷',1
"""상장 실질심사 대상서 제외""…골드퍼시픽, 거래 재개 첫날 '上'",1
코스피 美 긴축 우려에도 반등…개인 홀로 '사자',1
" ""유럽리츠 비중 줄여야…美 최선호 리츠는 산업·노인주거용""",1
" 코스피, 3개월 만에 사상 최고치 경신",1
중소 거래소 9월께 대거 문 닫을 수도,2
"""코스닥 조정에 매수""…'8만전자' 데자뷔 [증시프리즘]",1
"“콜마비앤에이치, 1분기 실적 감소 예상…2분기 회복 기대”",0
"에스엠코어, 313억 규모 자동공장 공급 계약…52주 최고가 경신",1
"유틸렉스, 이중항체 면역항암제 'EU505' 위탁개발생산 계약",1
"코원플레이, 파산신청 기각[주목 e공시]",0
"메타비트, 글로벌 탈중앙화 거래소 유니스왑에 BEAT 상장",0
우리금융지주 1분기 영업이익 9천333억원…작년 대비 20.7%↑,1
"키움증권, '키움히어로즈 파트너데이' 실시…테슬라 주식 쏜다",0
 (21일) 네패스아크 등,0
"""10년 버티니 드디어""…한화에어로스페이스 '존버' 통했다 [윤현주의 主食이 주식]",0
"코스피, 美국채금리 급등에 하락 출발…장중 2700선 붕괴",2
"'화상회의' 퍼시스, 연일 상한가…코로나 재확산 우려",0
신한지주 1분기 영업이익 1조9천60억…작년 동기 대비 13.3%↑,1
KB금융 1분기 영업이익 1조7천472억원…작년 동기 대비 68.1%↑,1
"코인베이스, 최대 4% 가상자산 적립 혜택 카드 출시",0
알트코인 '무더기 상장'으로 대박난 암호화폐 거래소…투자자 보호엔 '구멍',0
"지구의 날, 국내 최초 자발적 탄소 거래 플랫폼 '팝플' 오픈",0
"이엔코퍼레이션, 친환경 폐기물 체질개선 분석에도 약세",2
현대위아 1분기 영업이익 274억원…작년 동기 대비 67.6%↓,2
암호화폐 '검은 금요일'…비트코인 6000만원 붕괴,2
"""에스엠, 중장기 실적 개선 전망…목표가↑""-흥국",1
"코스피, 장 초반 약세…삼성·하이닉스 1%대 하락",2
"현대로템, 신용등급 전망 상향에 52주 신고가",1
" ""2차전지 잇는 반도체·바이오, 대장주를 주목하라""",0
천보 1분기 영업이익 16억원…작년 동기 대비 90.9%↓,2
"""현대모비스, 외형 성장에도 이익 정체…목표가↓""-메리츠",2
 케이피에스 주가 시원찮네…자회사 IPO 이어 합병 논의 중,0
SG증권발 매물 폭탄주 또 폭락…이틀 연속 '하한가',2
포스코 ICT 1분기 영업이익 180억원…흑자 전환,1
"미투온, P2E 게임 '엑스 히어로즈 NFT 워' 글로벌 정식 출시",0
"Sh수협은행, 1분기 순익 842억원…전년 대비 24%↑",1
" 원/달러 환율 2.6원 내린 1,332.2원(마감)",0
기아 1분기 '어닝 서프라이즈'…매출·영업익 모두 역대 최대,1
"'롤러코스터' 코인, 큰코다치지 않으려면…",0
"2차전지 수혜주 이아이디, 'CB 폭탄'에 오버행 '경고등'...추가 물량 대기 중",0
"NH투자증권, 투자 콘텐츠 구독서비스 '나무 멤버스' 출시",0
"'어닝서프라이즈' 현대차, 호실적 지속 전망에 '신고가'",1
포스코 1분기 영업이익 1조5천524억원…작년 동기 대비 120%↑,1
"SK텔레콤, MSCI 제외 가능성 커져…현대중공업 편입되나",0
"LG엔솔, 북미시장 성장세에 '깜짝실적'…IRA 세액공제 수혜도(종합2보)",1
기업은행 1분기 영업이익 7천803억원…작년 동기 대비 18%↑,1
한미약품 1분기 영업이익 605억원…작년 동기 대비 47.9%↑,1
아난티 1분기 영업이익 354억원…작년 동기 대비 64.2%↑,1
현대제철 1분기 영업익 3천339억원…전분기 대비 흑자전환(종합),1
"""화폐로 인정 안하면서 과세하나"" vs ""소득 있는곳에 세금 부과는 당연""",0
"""현대차, 수익성 개선과 주주환원 양호""…목표주가↑",1
"""이커머스 전방시장 둔화…카카오페이 목표가 13%↓""-교보",0
"""가격제한폭 확대 8년…첫 4연속 하한가 터졌다""",0
"SK증권, 1천500억 규모 인천도시공사 ESG채권 대표 주관",0
"유진그룹 계열사 동양, 572억 기숙학원 신축공사 수주",1
"""임창정이 당했다고? 나는 망했다""…개미들 '패닉'",0
현대글로비스 1분기 영업이익 4천66억원…작년 동기 대비 4.6%↓,2
오스템임플란트 상장 유지키로…거래정지 4개월 만,0
" LG전자, 1분기 영업익 1.5조 '깜짝실적'…가전 첫 1조 넘어",1
LG전자 1분기 '깜짝 실적'…TV·가전 영업익은 삼성전자 6배(종합),1
외국환시세(4월27일·마감가),0
(마감)코스피 외국인 6786억 순매도,2
포스코홀딩스 1분기 영업익 7천47억원…작년 동기 대비 69.6%↓(종합),2
"""대기업 사외이사 보수 2년전보다11%↑…작년 평균 5천410만원""",1
"카카오페이, 美 종합증권사 '시버트' 인수 추진",0
" (28일) 공모주청약=SKIE테크놀로지(미래, 한국) 등",0
"""2년4개월 만에 거래 재개""…KG모빌리티 급등세",1
"LG화학, 업황 부진 속 호실적에 강세",1
"DB, 1분기 영업익 160억…전년 대비 57.9%↑[주목 e공시]",1
엘비세미콘 1분기 영업이익 106억원…작년 동기 대비 23.3%↑,1
LX인터내셔널 1분기 영업이익 2천457억원…작년 대비 116.9%↑,1
"대웅제약, 올해 1분기 영업이익 268억원…32.6% 증가",1
"KH필룩스, 상장폐지 이의신청서 제출[주목 e공시]",0
" 원/달러 환율 2.6원 오른 1,113.0원(마감)",1
"""환율 1,300원도 가능""…경기 어려운데 물가충격 우려",0
"넥슨, 비트코인 투자…1억달러어치 사들여",0
"아바코, 1분기 영업손실 72억…전년비 26.7%↓[주목 e공시]",2
"""마스크 진짜 벗는다""…새옷 입고 날개 펴는 의류株",0
"코스피, 소폭 상승…""전날 급락에 반발 매수 나타나""",1
"""드디어 마스크 벗는다""…화장품株 '들썩'",0
현대중공업 1분기 영업이익 284억원…작년 동기 대비 9%↓,2
"코스피 1%대 상승 마감…2,690대",1
"위험선호 심리 회복…원/달러 환율 1,108.2원 마감",1
롯데칠성음료 1분기 영업이익 416%↑…주류 흑자전환(종합),1
"클레이튼, 가스비 시범 인하...약 100만KLAY 소각 예정",0
"지방금융지주, 깜짝 실적에 '신고가'…""배당 확대 기대""[이슈+]",1
파트론 1분기 영업이익 158억원…작년 동기 대비 32.7%↑,1
"""공매도 여부·대주주 개입 조사""…금융당국 본격 수사 전환",0
"마이크로스트래티지, 1분기 손상차손 1890만달러…비트코인 랠리로 손실 폭↓",0
"“한미약품, 하반기 연구개발 성과 가시화로 호실적 이어갈 것”",1
"코스피, 외국인 '사자'에 상승…코스닥도 '빨간불'",1
BTS 군대 가도 솔로로 선방…하이브 분기 영업익 41.5%↑(종합),1
금호석유화학 1분기 영업이익 1천302억원…작년 동기 대비 71%↓,2
"시티랩스, 한국형 모빌리티 산업 발전 기업 협의체 참여",1
"시티랩스, 한국형 모빌리티 산업 발전 기업 협의체 참여",1
"FOMC 경계감은 커녕…기관, 레버리지 올라탔다",0
DL 1분기 영업이익 323억원…작년 동기 대비 51.1%↓(종합),2
부인 반대에도…8년 전 비트코인 투자한 '천재 남편' [임현우의 비트코인 나우],0
"""BGF리테일, 양호한 주가 흐름 전개 예상""-대신",1
"녹십자, 코로나19 영향으로 자회사 호실적…독감백신 수출도 긍정적-대신",1
FOMC·美은행 우려감...개인만 홀로 순매수,0
"안랩, 안철수 보궐선거 출마설에 이틀째 강세",1
KG스틸 1분기 영업이익 813억원…작년 동기 대비 15.3%↓,2
비트코인 '7000만원 회복'…은성수發 하락 벗어났다,1
코오롱인더 1분기 영업이익 639억원…작년 동기 대비 11.1%↓(종합),2
"원·달러 환율, FOMC 앞두고 하락세…1338원에 장 마감",0
외국인 1조 '공매도 폭탄'…개미 많이 산 종목에 집중 포화,0
"'하따' 푹빠진 동학개미…""잃는게 더 많다""",0
"지난해 신용평가 등급하향 조정 우위 계속…""코로나19 충격 점차 회복 중""",0
"카카오, 예상치 하회하는 1분기 실적 발표에 주가 '휘청'",2
"국내증시, FOMC 앞두고 숨고르기…코스피 2,690선 출발",0
"초록뱀미디어 ""최대주주 등 임원들, 181억 유상증자 참여""",0
비에이치 1분기 영업이익 89억원…작년 동기 대비 60.2%↓,2
"HDC현대산업개발, 3858억 규모 신월2 재건축정비 수주 [주목 e공시]",1
" 원/달러 환율 1.4원 내린 1,122.6원(마감)",0
" 원/달러 환율 15.4원 내린 1,322.8원(마감)",0
(마감)프로그램 96억 매수 우위,1
" ECB, 기준금리 0.25%P 인상",0
"엎친데 덮친 파라다이스, 실적 부진에 공매도 재개 '휘청'[분석+]",2
"""아직 전쟁 한창인데""…우크라이나 재건 테마株 '들썩'",1
美 기술주 폭락 '후폭풍'…신저가 경신하는 포털·게임,2
美 금리 인상 기대감에 은행주 강세…'52주 신고가' 잇따라,1
美 지역은행주 급반등…팩웨스트 82%↑,1
현대백화점 1분기 영업이익 650억원…작년 동기보다 336.3%↑,1
(마감)프로그램 4096억 매도 우위,2
'도지·비트코인캐시' 주춤…이더리움클래식은 상승세 [코인 시세],0
"CJ대한통운, 1분기 영업익 481억원…전년비 17%↓",2
콜마비앤에이치 1분기 영업이익 284억원…작년 대비 17.9%↑,1
"""한국금융지주, 높아진 건전성 부담…목표가↓""-이베스트",0
"'테라·루나 사태' 전담 수사 검사, 신현성 변호 로펌으로 이직…""부적절"" 논란",0
"비트코인, 3만4000달러대까지 밀려…美 금리인상 '쇼크' 지속",0
"중국 당국 규제에도, 중국인 가상자산 거래 활발…""완전 근절 어려워""",0
한국항공우주산업 1분기 영업이익 194억원…작년 대비 50.6%↓,2
"""네이버, 1분기 실적 컨센서스 부합…하반기 커머스 주목""",1
"""K-콘텐츠에겐 오히려 기회""…콘텐트리중앙 '강세'",1
힘 못 쓰는 반도체·자동차…국내 증시 일제히 하락 출발,2
"檢, 라덕연 체포…주가 폭락 사태 보름 만",0
한섬 1분기 영업이익 591억원…작년 동기 대비 30.7%↑,1
"현대백화점, 1분기 영업익 779억…전년비 12.4%↓[주목 e공시]",2
"환율 장중 연고점 경신…1.3원 오른 1,274원 마감",0
"암호화폐 채굴자 과세, 전기료는 '필요 경비'로 빼줘",0
키움증권 1분기 영업이익 3천889억원…작년 동기 대비 82.4%↑,1
"저커버그 ""이번주부터 인스타그램에서 NFT 테스트""",0
"""키움증권 최근 금융상품 이슈, PF 리스크보다 낫다""-NH",1
"""신작 공백 메운 실적…크래프톤, 게임주 군계일학""",0
"'호실적' CJ제일제당, 급락장 속 강세",1
코웰패션 1분기 영업이익 203억원…작년 동기 대비 12.1%↑,1
NHN 1분기 적자 전환…영업이익 작년 대비 38.2%↓(종합2보),2
"SKT 1분기 영업익, 전년동기비 14% 증가…""신사업 실적이 견인""(종합)",1
"모처럼 '시총 5000억 공모주'…기가비스, 코스닥 도전장",0
"NH아문디 100년 기업 그린 코리아 펀드, 친환경 기업에 투자…설정 후 수익률 12.6%",0
(마감)프로그램 2689억 매수 우위,1
"거래소, 사회책임투자채권 상장수수료 면제기간 2년 연장",0
클래시스 1분기 영업이익 167억원…53.3% 증가,1
"SKIET, 오늘 증시 입성…'따상'하면 1주당 버는 돈이",0
NHN 1분기 영업이익 191억원…작년 동기 대비 23.1%↑,1
"""현대백화점, 패션이 강한 회복 성장 견인할 것""-교보",1
"""美 인플레 둔화 확인""…2,500선 회복한 코스피",1
"씨에스윈드, 6%대 급락…증권가 ""1분기 저점 가능성""",0
"한국투자증권, 뱅키스 고객 대상 IRP 수수료 전액 면제",1
"유진투자증권, '해외주식 패키지' 이벤트 진행",0
신세계인터내셔날 1분기 영업이익 331억원…작년 대비 55.6%↑,1
"한화에어로, 1분기 영업이익 659억원…1천959% 증가(종합)",1
롯데쇼핑 1분기 영업이익 1천125억원…작년 동기 대비 63.7%↑,1
美 물가지표 발표 앞두고 숨고르기…코스닥 1.19%↑,1
웹젠 1분기 영업익 97억…인건비 증가에 전년 동기 대비 56%↓,0
"아크리아스튜디오, 미시간벤쳐스 등으로부터 투자 유치…""IP 3.0 비전 이룰 것""",1
"어디까지 떨어지나...루나(LUNA), 1달러마저 붕괴",2
 (11일) 금호타이어 등,0
"코스피, 예상 웃돈 美물가에 하락 출발…코스닥 850선 위태",2
"""인플레 지나니 경기 침체""…증시 하락 출발",2
"환율 한때 1,285원까지 상승…5거래일째 연고점 경신(종합)",1
KT&G 1분기 영업이익 3천177억원…작년 동기보다 1.2%↑,1
"한국투자증권, 인니 증권거래소와 ETF 활성화 등 협력선언",1
비트코인 수수료 폭등에…주목받는 라이트닝 네트워크,0
(마감)코스피 기관 2483억 매도 우위,2
넷마블 1분기 영업손실 119억원…적자 전환(종합),2
넷마블 1분기 영업손실 119억원…적자 전환(종합),2
'두나무 나스닥 상장 준비' 소식에 마로 40%대 급등 [코인 시세],1
" 한국 수출 '벼랑 끝?'…""글로벌 공급망 변화는 기회""",0
"""봄날 온다""… 신세계인터내셔날 목표가 올려잡는 증권가",1
'게임주 훈풍'...영업손실에도 컴투스홀딩스 강세,1
시총 상위주 대부분 '파란불'…셀트리온 3형제만 '고개',2
"현대차 ""美 주정부와 전기차공장 설립투자 협상 중"" [주목 e공시]",0
(마감)코스피 외국인 14323억 순매도,2
한전KPS 1분기 영업이익 225억원…작년 동기 대비 60.1%↓,2
 (14일) 신규상장 = 에이치피오(357230) 등,0
"에이치피오, 코스닥 상장 첫날 하락세…시초가 대비 9%↓",2
"코스피, 개인 매수세에 장중 1% 넘게 상승…삼바 6%↑",1
두산건설 1분기 영업이익 169억원…작년보다 55%↑,1
"세아제강지주·KSS해운…""저평가 가치株가 뜬다""",0
"미래아이앤지, 1분기 영업익 흑자전환 소식에 '상한가'",1
금융당국 '루나 사태' 긴급 동향 점검…디지털자산기본법 속도낸다,0
'투자경고' 모르겠고…상한가 찍고 하락 '출렁',2
"국힘, 내달 9일 최고위원 보선…가상자산 보유 이력도 심사",0
"KX하이텍, 1분기 영업익 13억…전년比 64%↓[주목 e공시]",2
"""고맙다, 트와이스""…JYP엔터, 1분기 깜짝 실적에 주가 급등",1
글로벌 '밀 쇼크' 강타…음식료 관련株 폭등,1
"美 SEC, 코인베이스의 규제 명확성 요청 질의에 답변 거부",0
"케이옥션, 1분기 영업익 34억…전년比 51.4%↑",1
"삼성전자 사던 외국인, 5월엔 '네이버' 몰려…카카오는 외면",0
"코오롱, 1분기 영업이익 952억원, 43%↑…""수익성 개선""",1
 5월 17일(월) ~ 5월 21일(금),0
 하이투자 김대영 선두 계속…계좌엔 곱버스·인버스 ETF,0
"에스엠, 증권사 호평에 8% 가까이 급등",1
"한국투자증권, 동해안 산불 피해지역에 '한국투자 고객의 숲' 조성",0
"이수페타시스, 1분기 영업이익 189억원…시장 컨센서스 상회",0
"금감원 ""해외주식 투자시 위험성·매매 수수료 등 주의해야""",0
실적장세 '포트폴리오' 어떻게 짜야할까 [허란의 경제한끼],0
"아이윈플러스, 420억원 주주배정 유상증자 결정",0
갑자기 배당 축소나선 메리츠…메리츠 둘러싼 說說說,0
"""美 디폴트시 비트코인, 주식 등 위험자산 약세 보일 것""",2
"강원에너지, SK에코엔지니어링과 67억원 규모 증기발생기 공급 계약",1
"""중국 EV 공급 과잉으로 수출 둔화…실적·목표가↓""",0
"코스피, 美·EU 경기 회복 기대감에 상승 출발…삼바 90만원 재차 돌파",1
"LG생건 ""푸르밀 인수, 구체적 결정은 아직"" [주목 e공시]",0
"메리츠증권, 단기 통안채 ETN 3종 상장",0
"환율, 나흘 연속 하락…2주 만에 1,260원대",0
비트코인 시세 '출렁'…與 김병욱 '가상자산법' 발의,0
상처뿐인 개미...배터리 짝사랑의 결과 [증시프리즘],0
"""테슬라가 다했다""…셀트리온헬스케어 제치고 코스닥 2위 등극",1
"""외인들 그렇게 사더니""…삼성·SK하이닉스 연중 최고치",1
"아이티엠반도체, 국내 전자담배 시장 진출…'릴 하이브리드 이지' 단독 공급",1
"한화투자증권-네이버 해피빈, 친환경 사회공헌 캠페인 MOU",1
美 성장주 몰빵한 '동학법인' 곡소리 난다,0
'코로나의 역설'이 지배하는 증시,0
" ""'연준에 맞서지말라'...미리 예측하고 움직이면 위험할수도""",0
"환율, 한미정상회담 앞두고 하락세…1,260원대 출발",0
비트코인 급락 소식에 암호화폐 관련주 하락…비덴트 10%↓,2
'중후장대' 부활…삼성전자 빼고도 깜짝실적,1
잘못 송금한 암호화폐…24시간 안에 찾아주는 수수료가 100만원?,0
"바이든, 우크라 추가 군사지원 발표…탄약·장갑차 포함",0
반도체 패권전쟁…글로벌 장비株들 웃는다,0
주식시장 반등하나…美 바이든 방한에 쏠린 눈 [주간전망],1
주식시장 반등하나…美 바이든 방한에 쏠린 눈 [주간전망],1
"""공급축소로 가격하락 방어""…삼전·하이닉스 '매수' 유지",1
'사적 이해관계 대상 코인' 포함…국회법 개정안 소위 통과,0
"WTI, 72달러 눈앞…부채한도 협상에 소폭 상승 [오늘의 유가]",0
"1,200조 재건사업 기대감…삼부토건 연이틀 급등",1
"""뉴스에 팔아라?""…원전株, 개장 직후 급등했다가 조정받아",1
"거래소, 종목코드 체계 개편…""코드 중복 방지·발급 여력 확보""",1
"크리스에프앤씨, 이천물류창고 화재로 '털썩'",0
"이현승 KB자산운용 대표 ""시장 변동성 커져…자산배분 안정형 상품 확대""",1
암호화폐는 '검은돈'?…작년 불법용도 0.3% 불과,0
사우디 또 감산할까…장관 경고에 WTI 72달러 돌파 [오늘의 유가],0
"""곡물가 랠리 올 하반기가 마지막…식료품 상승세 탈 듯""-하나금융",0
"9조 넘게 던진 외국인, '호텔신라'는 챙기는 이유",0
"""대조양 인수로 포트폴리오 강화""…한화 목표가 4만원",1
바이든 방한 수혜주 '순환매'…에스피시스템스 상한가,0
" 초고수들, 2차전지 저가매수…곡물주는 이미 '익절'",0
"블리츠웨이, '블리츠웨이스튜디오' 인수 완료…""연결 기준 실적 개선""",1
반도체 부족에…현대차·현대모비스 아산공장 24~26일 생산중단 [주목 e공시],0
"거래소, 한화·한투운용 소규모 ETF 2종목 내달 상장폐지",0
다시 고개든 미중 불확실성...맥 없이 무너진 증시 [증시프리즘],2
 (24일) 코위버 등,0
"피치 ""美 부정적 관찰대상""…증시 보합권 출발",0
"일진머티리얼즈, 매각 보도에 13%대 '급락'",2
"HD현대일렉트릭, 878억 규모 변압기 공급계약 [주목 e공시]",1
" 원/달러 환율 5.1원 내린 1,122.0원(마감)",0
" 원/달러 환율 1.6원 내린 1,264.6원(마감)",0
 (25일) DL건설 등,0
지난달 주식회사채 발행규모 전월比 45.1%↑…대규모 유상증자 덕,0
"Today's Pick: ""펄어비스, 다가오는 붉은사막""",0
"""배터리, 이제 셀보다 소재""…무조건 담아야 할 기업은?",0
'매도 리포트' 후폭풍…공매도 잔고 1조 돌파,1
"한국블록체인협회, 업권법 TFT 발족…""업계 목소리 낸다""",0
"업비트 ""LUNA2 에어드랍 지원...재상장 보증은 아냐""",0
박삼구에 발목 잡힌 아시아나항공·금호건설…주식 매매 정지,0
 BTS 백악관 초청 소식에 하이브 주가 '상승',1
"판타지오, 미래아이앤지·엔케이물산과 영상콘텐츠 개발",0
"포스코케미칼, 자기주식 7만5187주 취득[주목 e공시]",0
"""스태그플레이션 발생하면 비트코인에 호재…그 이유는""",1
 (28일) 재상장=에코프로에이치엔,0
"루나2.0 에어드랍 비율 공개…""공격 전 홀더에 보유량 103% 분배""",0
"코스피, 외인·기관 '사자'에 1% 가까이 상승…현대차 4%대↑",1
"""악몽의 5월""…비트코인, 월간 기준 10년 만에 '최대 낙폭'",2
"""비트코인 미결제약정 급증…추가 상승 제한적일 것""",0
"전기차·신재생에너지 확대에 '방긋'…""전선株 뜬다""",1
美 부채한도 상향 합의…국내 증시 상승 출발,1
엔데믹 기대에 날았다…저비용항공사 이틀째 강세,1
" ""이젠 반도체의 시간""…반도체·장비주 쓸어담는 초고수들",1
(마감)코스피 외국인 3558억 순매수,1
"원/달러 환율, 미국 금리 인상 우려에 상승…1,324.9원 마감",0
"""한샘, 영업익 흑전 내년 기약해야 할 듯…목표가↓""-NH",2
"""첫 'KRAS' 억제제 FDA 승인…국내 개발업체는 나이벡""",1
" 원/달러 환율 3.6원 내린 1,235.0원(개장)",0
" 삼성운용, 국고채 만기 채권 ETF 2종 상장",0
"SGC에너지, 570억 규모 신규시설 투자 결정[주목 e공시]",0
"백신 맞고 쉬세요…KB證, 코로나19 백신휴가 도입",0
"코스피, 기관 '팔자'에 하락 마감…코스닥, 2차전지 강세에 ↑",2
"원/달러 환율, 3거래일째 하락…1.4원 내린 1,237.2원 마감(종합)",2
"6월 1일부터 홍콩 가상자산 시장 개방…""핵심은 투자자 보호""",0
"해시드, 이더리움 기반 자산 관리 플랫폼 '세트 랩스' 후속 투자",0
"진영, 코스닥 입성 첫날 '상승'…공모가 대비 108%↑",1
"씨앤투스성진, 중간배당 권리주주 확정 위해 주주명부 폐쇄[주목 e공시]",0
"드래곤플라이, 셀바스AI와 MOU…AI 기술 활용 '박차'",1
(마감)코스피 기관 6532억 매수 우위,1
자유·평화·번영…글로벌 복합위기 극복 위한 연대 '박차',1
"셀트리온, 악템라 바이오시밀러 미국 임상3상 신청 [주목 e공시]",1
"""자기자본 감소 가장 클 것""…목표가 하향",0
"CJ CGV, 4000억 규모 전환사채 발행에 약세",2
"""아기상어가 이겼다""…머스크 트윗에 주가 치솟은 삼성출판사",0
 '고평가' 논란에도…초고수픽은 와인업계 1호 상장 나라셀라에,0
"코스피, 1년만에 종가 기준 2600선 돌파…외국인·기관 '사자'",1
"원/달러 환율 14.9원 급등해 1,252.1원에 마감",0
