kor_sentence,labels
"'피의 5월' 지난 비트코인…JP모간 ""아직 바닥 아니다""",0
"청담글로벌, IPO 흥행 부진 털고 코스닥 상장 첫날 급등",1
증권사 1분기 순이익 3조원 육박…증시 활황 수혜,1
"금감원, 아·태 5개국 회담서 '가상자산 규율체계 필요성' 등 논의",0
"""삼성전자보다 더 올랐다""…올해만 40% 급등한 '이 종목'",1
“LG화학 투자 포인트 중 변한 것 없어…목표가 유지”-키움,0
"국내 게임사, P2E 소셜 카지노 게임 시장 진출 채비...""해외시장 공략""",0
"답답했던 5G 장비株, 5G 이젠 잘 터질까",1
"""美 중앙은행, 6월 회의서 금리 인상 건너뛸 것""-하이",0
"힘스, 삼성디스플레이와 60억 규모 제조장비 공급계약 [주목 e공시]",1
"김진원 아레스 대표, NFSWA재단 ‘우수혁신 IT기업가상’ 수상",1
"바이낸스 ""SEC 제소, 적극 방어할 것""",0
엔비디아 담았더니…올 들어 70% 급등,1
"""포스코퓨처엠, 2차전지 소재 업체 '톱픽'…경쟁력 갖춰""-현대차",1
"'계륵' 된 건설주, 낮아진 정책 기대감 속 추천주는?",2
" 원/달러 환율 5.3원 내린 1,111.2원(개장)",0
"힘스, 삼성디스플레이와 54억원 규모 공급계약 [주목 e공시]",1
대성에너지 6%↑…천연가스 가격 급등에 관련주 강세,1
"광명전기, 삼성전자와 104억 규모 공급계약 [주목 e공시]",1
(마감)코스피 외국인 1876억 순매도,2
"증권가 ""크래프톤 신작 기대감 크다""",1
"""포스코홀딩스, 철강 업황 개선돼 2분기 실적 회복될 것""-현대차",1
"하나금투 ""해성디에스, 2분기 실적 추정치 상향…목표가 10.6% 올려""",1
"모비데이즈, 스팩 합병상장 첫날 급락",2
"""예스티, 신규 라인업 성과 기대…올해 흑자전환 전망""-한양",1
(마감)코스피 기관 748억 매도 우위,2
(마감)코스피 기관 2617억 매수 우위,1
"원/달러 환율 0.1원 내린 1,303.7원 마감",0
 실적·수주 함께 뜨는 HD현대중공업…2011년 영광 재현할까,1
" 롯데칠성, 호텔롯데의 블록딜 여파에 하락",2
"원전株, 조정 하루만에 반등…두산중공업 5.33%↑",1
"""스트레이키즈, 초동 신기록""…JYP엔터, 52주 최고가 경신",1
"위니아에이드 ""2025년 매출 1조 목표""…9~10일 수요예측",0
1년 만에 2640선 넘은 코스피…환율 1200원대 안착,1
"퓨전, 감사의견 거절 전 100억 유출…'고의 상폐' 의혹도",0
"자메이카, CBDC 법적화폐로 인정…""세계 최초""",0
"SK텔레콤, 주식 액면분할 결정…액면가액 500원→100원[주목 e공시]",0
" 영풍제지, 매각 훈풍 기대감에 3거래일째 상승",1
"신한운용, TDF 라인업 확장… 2055년형·장기성장시리즈 추가",1
" 원/달러 환율 0.4원 오른 1,115.8원(마감)",1
"커브 내 stETH/ETH 디페깅…""대규모 stETH 청산 가능성 논란""",0
"""더는 못 버텨요""…'7만전자' 찍자 본전 챙기고 떠난 개미들",0
"코스피, 美인플레 우려에도 소폭 오름세…삼성SDI 4%대↑",1
에셋플러스운용도 '액티브 ETF' 뛰어든다,0
"알에프세미, 195억 규모 LFP셀 공급 계약…주가 9% '상승'",1
"""막말 사과해""vs""못해""…중국시장 테마주 약세",2
 하나금투 김대현 독주 속 2~3위 경쟁 치열,0
글로벌 약세에 기관·외인 줄매도…은행주 약세 행진,2
"국내 5대 거래소, 공동협의체 출범...""루나 사태 재발 방지""",0
크래프톤 상장예비심사 승인…중복청약·따상 기대해도 되나,1
"""대한항공, 진에어 지분 인수, 모두에게 최선의 선택""-한국",1
"""비트코인 3천만원 붕괴""…암호화폐 관련주 하락",2
"지더블유바이텍, '코리아랩 2022' 전시 참가",0
(마감)코스피 기관 3332억 매도 우위,2
반대매매 몰린 계좌 6배 급증…폭락장에 빚투 개미들 '피눈물',2
"하나은행, 4천350억 규모 ESG 후순위 채권 발행",0
"""BTS 활동 잠정중단""…하이브 '52주 신저가'",2
"""셀시우스, 뱅크런 가능성 매우 높아...ETH 추가하락 전망""",2
" 코스피, 이틀 연속 사상 최고치 경신…3,258.63 마감",1
"조광ILI, 주당 5.0주 무상증자 결정",0
 (15일) SK바이오팜 등,0
제2의 노터스?…무상증자 소식에 연일 강세,1
"윌링스, 새 주인 찾기 '산 넘어 산'…인수자 자금력 우려",0
"네이버, 장중 상승세에 시가총액 3위 자리 탈환",1
"실적 오르는 낙폭과대주, 지금 담아볼까",0
 (17일) 신규상장=라온테크(232680) 등,0
"신규 상장 범한퓨얼셀, 공모가 상회 출발",0
"코스피 2400 붕괴…외국인, 공매도 쏟아내며 '불난집 부채질'",2
'BTS 효과' 하이브 30만원 돌파 목전…지금 사도 될까,1
"코스피, 간신히 지킨 2440선…삼전, '5만전자'로 털썩",2
"LG화학, ESS 대량 수주 '희소식'에 꿈틀",1
"웰크론한텍, 오송캠퍼스II 신축공사 계약 체결[주목 e공시]",1
코스피 '산 넘어 산'… 긴축 불확실성 해소에도 물가 변수 여전 [주간전망],2
"비플라이소프트, 코스닥 이전 상장 첫날 강세…공모가 웃돌아",1
"아이엘사이언스 ""미래차 산업의 게임 체인저될 것""",1
크레버스·리드코프·HD현대…'여름 보너스' 주는 기업 사볼까,0
누구나 쉽게 웹사이트 만든다…'올인원 플랫폼' 스퀘어스페이스,0
"코스피, 기관 매수에 상승 출발…2400선 놓고 공방",1
신작모멘텀 회복 기대감…게임주 일제히 강세,1
"거래소, 스카이문스테크놀로지 상폐 여부 결정[주목 e공시]",0
"FTX·클레이스왑 등 CDN 접속 장애 해결…""서비스 정상화""",0
美-北 대화 빗장 풀리나…경협株 들썩,0
"""분상제 개편안, 추가 대책 미흡…시장 반응 냉담""",0
"삼성중공업, 5543억 규모 LNG선 공사 수주[주목 e공시]",1
"한화시스템 ""현대로템에 K2 전차 3차 양산 부품 공급키로"" [주목 e공시]",0
"테더, 영국 파운드화 기반 스테이블 코인 'GBPT' 공개",0
"공포에 휩싸인 코인시장 ""3만달러 깨지면 투매 나올 것""",0
"원/달러 환율, 장중 1300원 터치…약 13년만",0
"카카오, 52주 신고가 경신…액분 후 처음으로 16만원 돌파",1
"""설마 5만전자 갈까""…외인 던진 3조 받아낸 개미들 피눈물",2
"FSN ""자회사 FSN 아시아, '2022 APAC 톱10 디지털 마케팅 기업' 선정""",1
변이 확산에…진단키트·백신株 급등,1
"전경련 ""글로벌 ESG 공시 기준 우리 기업에 과도한 부담 우려""",0
"""지금이라도 '서학개미' 합류하려면…OO주 투자해야""",0
"""삼성SDI와 8.5조 공급 계약'…일진머티리얼즈 급등세",1
" 코스피, 사상 최고치 경신…3286.10 마감",1
(마감)코스피 외국인 320억 순매도,2
" 코스피, 사상 첫 3300선 돌파…美 인프라 투자 합의 영향",1
중국 비트코인 규제에 시장 요동…나머지 채굴업체 '어부지리',0
코로나19 위기 탈출하나 했더니…'3高'에 발목 잡힌 항공업계,2
"""전기요금 인상안 오늘 발표""...한전 개장초 강세",1
"코스닥 상장 앞둔 에이치피에스피 ""고압 어닐링 기술로 첨단시장 선도할 것""",1
 바이오 호재 쏟아졌는데…업종지수는 '비실',2
"은행들, 코인거래소 사고 '면책기준' 요구",0
" 원/달러 환율 1,286.5원 보합(개장)",0
"피에이치씨, 관계사 코로나19 키트 수출허가 획득에 급등",1
" 하이브, 보호예수 만료 앞두고 약세",2
"코스피, 외국인·기관 팔자에 '약보합' 마감…3300선은 사수",0
" 원숭이두창 테마, 진단키트株도 삼켰다",0
 (28일) 동방 등,0
"'철옹성' 깬 미르M…위메이드맥스, 8%대 '급등'",1
"지니너스, 주당 2.0주 무상증자 결정",0
"신한은행, 국내 금융사 첫 '카카오 클레이튼 GC' 참여",0
美 1분기 GDP 1.6% 하락…PCE 물가 지수는 7.1%↑,0
"""삼성SDI, 미·중 전기차 패권경쟁 수혜 기대…목표가 5.5%↑""-신한",1
"""물가 올라도 편의점은 간다""...실적개선 전망에 강세",1
"엔젠바이오, 암유전자 변이 분석 알고리즘 국내 특허 등록",1
" 원/달러 환율 0.6원 내린 1,298.4원(마감)",0
급락한 LG엔솔에 2차전지株 '와르르',2
"한컴라이프케어, 증권신고서 제출…공모가 최대 1만3700원",0
"증권사 '매도' 의견 충격 컸나…카뱅, 장중 3만원 붕괴",2
"증권사 '매도' 의견 충격 컸나…카뱅, 장중 3만원 붕괴",2
"옵티팜 ""세계 최고 수준 돼지 췌도 분리 수율 확보""",1
"하나증권, 새 간판 달고 재도약…""고객 가치 소중히 여겨""",1
"스탯, 카카오톡 클립서 '트레이더 카드' 서비스 개시…블루밍비트에 첫 적용",0
"기재부, 외환법 개편 추진...""가상자산 지급 수단 인정""",0
"SG, 아스콘연합회와 '친환경 설비 보급' 업무협약 체결",1
"코스피, 코로나19 델타 우려로 상승폭 반납…코스닥 연중 최고치 경신",1
도지코인 아들 '베이비 도지' 탄생…혁신인가 쓰레기인가 [임현우의 비트코인 나우],0
" 원/달러 환율 2.2원 오른 1,299.5원(개장)",0
"드래곤플라이 ""자회사 디에프체인, 윤상규 신임 사장 선임""",0
(마감)코스피 외국인 1385억 순매도,2
'컬리' IPO 속도 낼 듯…보유지분 의무보유확약서 제출,0
코스피 장 초반 상승…3290대 회복,1
우크라 재건회의 개최 소식에…테마주 강세,1
(마감)코스피 외국인 1350억 순매수,0
(마감)코스피 기관 2633억 매수 우위,1
"넥소, 라이벌 대출 플랫폼 볼드 인수 진행 중…""60일간 실사 진행""",0
 (5일) 뉴인텍 등,0
치솟는 환율에 외국인 '팔자'…코스피·코스닥 하락,2
"세화아이엠씨, 최대주주 이브이첨단소재로 변경[주목 e공시]",0
"웨이버스, 제3국 신도시 통합관제솔루션 수출",0
펄펄 끓는 뉴욕 호수…주범은 코인 채굴장?,0
"FTX, 개인투자자 BTC 레버리지 파생상품 투자 승인 요구",0
바이오株 코로나 약발 끝났나…“다시 신약 개발 주목할 때”,0
"""알라메다 리서치, 보이저 디지털에 3.7억달러 대출 드러나""",0
"게임학회장 ""P2E, 베트남도 합법 아냐...기술력부터 갖춰라""",0
(마감)코스피 기관 8342억 매도 우위,2
"""매일이 신저가""…'엔터 종합백화점' CJ ENM에 무슨 일이?",2
" 유안타證 홍광직, 누적수익률 70% 넘기며 1위 굳히기",1
"""에코프로비엠, 연중 강한 이익모멘텀 지속…목표가는 22%↓""-한국",1
"제로투세븐, 매각설에 장중 9%대 급등",1
동양피스톤 “현대차에 수소전기차 연료전지부품 공급키로” [주목 e공시],0
 '우크라이나 재건' 참여 추진에 철도주 급등(종합),1
[코스피·코스닥 전 거래일(8일) 주요공시],0
"""실적도 소용 없었나""…삼성전자 장중 '7만전자'로 '털썩'",2
"테더 ""셀시우스에 빌려준 비트코인 대출금 청산 완료""",0
 (9일) 디에스케이 등,0
[코스피·코스닥 전 거래일(8일) 주요공시],0
"""방향성 찾는 증시""…코스피·코스닥 약보합 개장",0
" 원/달러 환율 3.5원 오른 1,303.9원(마감)",1
"""삼성SDI, 업황 개선 기대되나 중장기 성장성 약화…목표가↓""-한국",2
"크리스에프앤씨, OEM업체 인수...주가는 '급등'",1
"은행주, 美 국채금리 반등에 일제히 오름세",1
"원·달러 환율, 장중 1316원까지 터치…13년 3개월만에 '최고'",1
"두달새 20% 뛴 코스맥스…""중국발 최대실적 기대""",1
'달러=유로' 됐는데…환율 더 오르나 [증시프리즘],0
"“한화솔루션, 태양광 수익성 회복 기대 하향…목표가 22%↓”-현대차",2
"NH프라임리츠, 장외에서 10% 상승",1
" 한은 총재 ""한미 통화스와프, 추 부총리와 옐런 사이 논의 기대""",0
(마감)코스피 외국인 2595억 순매수,1
"IOSCO·BIS, 스테이블 코인 지침 발표…""명확한 운영시스템 갖춰야""",0
 (13일) DL건설 등,0
"""미 오하이오주 공장 철수""...코스맥스 주가 '급등'",1
"ICH ""친환경 회로소재로 '게임 체인저'로 도약할 것""",1
"코스모신소재, 5G 실증사업 대상 선정 소식에 13%대 급등",1
"ECB, 디지털 유로화 도입 준비 첫걸음 뗐다",0
"""POSCO홀딩스, 철강과 무역·건설의 호실적 이어져""-NH",1
" 코스닥, 장중 연중 최고가 경신…1052.20",1
은 가격 2년래 최저…인버스 2X 은 선물 ETN '급등',1
" 원/달러 환율 7.0원 내린 1,141.5원(마감)",0
(마감)코스피 외국인 2626억 순매수,1
"재닛 옐런 ""인플레, 용납할 수 없을 정도로 높다"" 경고",0
" 유안타證 홍광직, 누적 수익률 100% 돌파",1
"LG화학 '매도 보고서' 냈던 CS, 목표주가 90만원으로 상향",1
말발 누가 셀까…일론 머스크 vs 잭 도시 '비트코인 토론' 코앞 [임현우의 비트코인 나우],0
"""네이버 목표가 11% 하향…수익성 개선 여지는 충분""-DB",0
"티빙-시즌 합병 영향 지속, CJ ENM 강세",1
(마감)코스피 외국인 6334억 순매수,1
"""한온시스템, 길어지는 침체기…투자의견 '매수→중립'""-한국",1
"에이루트, 무상증자 권리락 등 호재 잇따르자 상한가 '직행'",1
"LG이노텍, 애플 긴축 경영 소식에 5%대 약세",2
"제이스텍, 삼성디스플레이와 91억 규모 공급계약 [주목 e공시]",1
" 원/달러 환율 8.3원 오른 1,147.8원(마감)",1
"NNIP, 아시아 책임투자 전문가팀 발족",0
 국내를 넘어 세계로 확장하는 지불결제 코인 '페이코인(PCI)',1
"네이버·카카오, 동반 상승…나스닥 반등에 함박웃음",1
"신규 가상자산사업자, 신고 가능해졌다...'ISMS 예비인증' 도입",0
"우진, 소형모듈원전 사업 투자 확대…신기사 펀드 출자",1
"'3만 달러' 무너진 비트코인, 추가 하락 우려도 높아 [코인 시세]",2
"""대한항공, 연간 실적 하향 전망…목표가 9.8% ↓""-하나",2
정부 원격수업 독려에 교육서비스주 '훨훨',1
"제이스텍, 신사업 투자 위해 사모 CB 발행 소식에 주가 '꿈틀'",1
포스코인터내셔널 2분기 영업익 3천206억원 88.6%↑…역대 최대(종합),1
"코로나 재확산에 원/달러 환율 1,154원…9개월 만에 최고치",0
"KB금융, 상반기 순이익 2조7천566억원 '역대 최대'(종합2보)",1
비트코인 '3만 달러' 회복…금융권은 코인 상품 쏟아내 [코인 시세],0
"""가상인간 AI사업 본격화""…버킷스튜디오, 주가 '급등'",1
"천랩, CJ제일제당으로 피인수 소식에 '上'",1
6월 외화예금 21억달러 감소…환율상승에 개인 '달러 팔자',0
"앱클론 ""대규모 항체 개발 프로젝트 순항""",1
하나증권 상반기 당기순이익 1천383억원…전년 동기 대비 49%↓,1
KB증권 상반기 영업이익 4천934억원…136% 증가(종합),1
"블룸버그 ""FTX, 韓 가상자산 거래소 '빗썸' 인수 논의 중""",0
"SK증권 ""네이버, 본격적인 수익성 개선 내년부터 가능""",1
"현대중공업지주, 2분기 영업익 1846억…전년 동기比 77% 늘어 [주목 e공시]",1
"'레드 카드' 받으면 바로 퇴출?…상장폐지, 자세히 뜯어보니[류은혁의 기업분석실]",0
"애널리스트들이 주목한 오늘의 종목: 레이, 셀트리온헬스케어, JYP Ent.",0
"카카오게임즈, 자회사 상장 절차 돌입 소식에 주가↓",2
"대우조선해양, 유럽 선주와 6495억원 규모 계약 [주목 e공시]",1
"프렉스 설립자 ""스테이블 코인 생태계, 경쟁 아닌 협력 要""",0
펄프 가격 1000달러 돌파…제지주 주가 '급등',1
비트코인 국내가격 오전 한때 4천500만원대로 급등(종합),1
현대제철 2분기 영업이익 8천221억원…작년 동기 대비 50.8%↑,1
제일기획 2분기 영업이익 721억원…작년 동기 대비 34%↑,1
"현대제철 2분기 영업이익 50.8%↑…""후판값 하락 불가피""(종합2보)",2
" ""NFT 가격이 거품이라고? 과소평가됐을 수도""",0
"""현대제철, 역대급 실적·역대급 저평가…하반기 반등 기대""-키움",1
"""미워도 다시 한번""…호실적에 11만원선 '회복'",1
에쓰오일 2분기 영업이익 5천710억원…흑자 전환,1
"삼성전기, 2분기 영업익 3천601억원, 1% ↑…""고부가 제품 호조""(종합)",1
"현대제철, 2Q 영업익 5453억…전년比 3795% 급증[주목 e공시]",1
"LG이노텍, 2분기 2천899억원 흑자…작년 동기 대비 90.8%↑(종합)",1
두산인프라코어 2분기 영업이익 1천92억원…작년 대비 19.4%↑,1
"""위메이드, 일부 프리미엄 정당…3분기 흑자전환 가능""-하나",1
LG디스플레이 2분기 영업이익 7천11억원…4년 만에 최대(종합),1
금리인상 속도조절?...네카오 간만의 동반 상승,1
"LS일렉트릭, 2분기 영업익 601억원…전년比 27.76%↑ [주목 e공시]",1
HDC현산 2분기 영업이익 1천49억원…작년 대비 28.8%↓(종합),2
(마감)코스피 외국인 4107억 순매수,1
혼자 12배 뛴 알트코인 '엑시 인피니티'…숨은 보석? 과대평가? [임현우의 비트코인 나우],0
"원·달러 환율, 3주만에 1300원 아래로…1296원에 장 마감",0
삼성전자 2분기 영업이익 12조5667억원…작년 대비 54.3% 증가,1
"코스피, 외국인·기관 '사자'에 상승 출발…코스닥 800선 회복",1
이더리움 1700달러 돌파에 ETC·UNI·LDO 등 급등,1
"안랩, 2분기 영업이익 46억원…전년比 16.6%↓ [주목 e공시]",2
"영국 법률위 ""사유재산법에 '제3의 자산' 항목 신설해야""",0
대웅 2분기 영업이익 433억원…작년 동기 대비 124%↑,1
"코스피, 외국인·기관 '사자'에 상승 마감…코스닥 800선 탈환",1
LG화학 2분기 영업이익 2조2천308억원…작년 동기 대비 290%↑,1
"두산 2분기 영업이익 3천679억원, 40.4%↑…계열사 실적 개선(종합)",1
"58조 쏟아진 카뱅 청약, 100억 이상 넣은 큰손들 몇 명일까?",0
"윤석열, 국민의힘 입당 소식에…덕성·동양 등 관련주 '들썩'",1
"삼성중공업, 2Q 영업손실 4379억…적자 축소[주목 e공시]",0
"""中 채굴자 챈들러 궈, 작업증명 기반 이더리움 하드포크 주도""",0
"LG화학, 통풍 치료제 美 임상3상 신청에 '강세'",1
"현대차증권, 온라인 금융상품권 5% 할인 이벤트 진행",0
"라인넥스트, NFT 플랫폼 '도시' 티저 사이트 공개...3Q 베타 서비스 출시",0
 8월 2일(월) ~ 8월 4일(수),0
"""삼성전자 무인공장 도입 계획""...로봇주 '들썩'",1
"한화에어로스페이스, 방산사업 통합 기대감에 신고가",1
"롯데렌탈 IPO 출격…""미래 모빌리티 플랫폼 리더 도약""",1
"카카오페이, 2분기 영업손실 125억원…거래액 29조원 돌파(종합)",0
"강스템바이오텍, 5백억원 주주배정 유상증자 결정",0
카카오게임즈 2분기 영업이익 810억원…작년 동기 대비 900.2%↑,1
"코오롱인더, 2분기 1천36억원 흑자…""연속 어닝 서프라이즈""(종합)",1
"""블핑·트와이스 돌아온다""…엔터주 일제히 상승세",1
"한국투자증권, 미국 부동산 플랫폼 '코리니'와 업무협약 체결",1
(마감)코스피 외국인 6664억 순매수,1
"김서준 ""루나 폭락에도 초기 투자분 99% 보유하고 있었다""",0
"""넷마블, 소셜카지노 확보로 글로벌 시너지 기대""-삼성",1
"""황반변성 치료제 美 임상1상 계획 승인""…올릭스 강세",1
"KT&G, 2분기 영업익 3276억원…전년比 1%↑[주목 e공시]",1
"TYM, 자회사 지분 72.9% 취득 결정[주목 e공시]",0
CJ ENM 2분기 영업익 556억…전년비 35% 감소[주목 e공시],2
(마감)코스피 기관 8721억 매수 우위,1
주성엔지니어링 2분기 영업이익 346억원…작년 대비 187.4%↑,1
"“GS리테일, 홈쇼핑 흡수합병 효과로 손익 개선될 것”-대신",1
"""사상 첫 분기 2조 매출""…네이버 주가는 약보합",0
"이노시스, 무상증자 권리락 효과에 장 초반 '上'",1
알서포트 2분기 영업이익 101억원…작년 동기 대비 2.2%↓,2
"금호석유화학, 2분기 영업익 3540억…전년比 53%↓[주목 e공시]",2
"셀트리온, 올 상반기 매출 1조원 첫 돌파(종합)",1
하이브 2분기 영업이익 280억원…작년 동기 대비 6.2%↓(종합),2
저평가 중소형주 투자해볼까…'2차전지 장비·부품업체' 주목,0
롯데케미칼 2분기 영업이익 5천940억원…작년 대비 1천704.5%↑,1
CJ CGV 2분기 영업손실 573억원…적자 축소(종합),1
" 원/달러 환율 6.7원 오른 1,305.0원(개장)",1
" 원/달러 환율 6.7원 오른 1,305.0원(개장)",1
SKC 2분기 영업이익 1천94억원…작년 동기 대비 19%↓,2
"보라(BORA), 폴리곤(MATIC)과 협약…""크로스체인 환경 구축""",1
"인바이오젠, 3백억원 유상증자…스칸1호조합에 제3자배정",0
"""中스마트폰 업체 몰아내기 나선 인도…반도체 수요 영향은""-상상인",0
" 원/달러 환율 4.4원 오른 1,146.5원(개장)",1
"""우리도 블록체인 게임 만든다""…카카오게임즈 상승세",0
"카뱅, 셀트리온도 제쳤다…상장 이틀 만에 시총 9위 등극 [종합]",1
"삼화페인트, 2분기 '깜짝 실적' 덕에 주가 급등",1
"SKT 2분기 영업익 작년比 16%↑…""유무선 등 5대사업 성장""(종합2보)",1
"롯데렌탈, 공모주 청약 첫날 통합 경쟁률 10.43대 1",0
"코스피, 외국인 '팔자'에 하락…다시 2500선 아래로",2
"차백신연구소, 증권신고서 제출…내달 코스닥 상장",0
KT 2분기 영업이익 4천592억원…작년 동기 대비 3.5%↓,2
"SK텔레콤, 인적분할 전 담아라…""종합플랫폼 기업가치 충분""",1
휴젤 2분기 영업이익 223억원…작년 동기 대비 16.1%↓,2
삼성그룹株 일제히 '내리막',2
"美 CPI, 연 8.5% 상승…시장 예상치 하회",0
컴투스 2분기 영업이익 38억원…작년 동기 대비 65.6%↓(종합),2
"방산株, 북한의 한미연합훈련 비난 수위 고조에 강세",1
"한국투자증권 인도네시아 현지법인, 현지 기업 공모채권 발행주관",0
"파라다이스, 2분기 영업손실 274억원…전년比 38.4% 축소 [주목 e공시]",2
"'자본잠식' 형지I&C, 3 대 1 무상감자 소식에…주가 17% 급락",2
"코스피, 인플레 피크아웃 기대감에 상승 마감…2500선 재탈환",1
"'크래프톤 이긴' 원티드랩, 코스닥 상장 첫날 '따상'…시총 2600억 늘어",1
"美 7월 PPI, 전년 比 9.8%↑…""시장 예상치 대폭 하회""",0
컴투스 2분기 영업이익 110억원…작년 동기 대비 71.2%↓,2
